============================= test session starts ==============================
platform linux -- Python 3.12.2, pytest-9.0.3, pluggy-1.6.0
cachedir: /tmp/aksu-baseline
rootdir: /arf/home/scolakoglu/NLP_Project
configfile: pyproject.toml
plugins: cov-7.1.0, hydra-core-1.3.2, anyio-4.13.0
collected 887 items / 2 deselected / 1 skipped / 885 selected

tests/annotation/test_auto_accept.py ...                                 [  0%]
tests/annotation/test_merge.py ...                                       [  0%]
tests/benchmark/test_checklist_morpho.py .....                           [  1%]
tests/benchmark/test_competitor_accuracy.py ............                 [  2%]
tests/benchmark/test_compound_eval.py ......                             [  3%]
tests/benchmark/test_corpus_stats.py .........                           [  4%]
tests/benchmark/test_domain_bias.py ....................                 [  6%]
tests/benchmark/test_ensemble.py ......ss                                [  7%]
tests/benchmark/test_error_analysis.py .............                     [  8%]
tests/benchmark/test_intrinsic_eval.py ..........                        [ 10%]
tests/benchmark/test_llm_baseline.py .............                       [ 11%]
tests/benchmark/test_minimal_pairs.py ....                               [ 11%]
tests/benchmark/test_mis_metric.py ..............................        [ 15%]
tests/benchmark/test_robustness.py ........                              [ 16%]
tests/benchmark/test_significance.py ........                            [ 17%]
tests/benchmark/test_speed_benchmark.py .....                            [ 17%]
tests/benchmark/test_standard_benchmarks.py .........                    [ 18%]
tests/benchmark/test_stratified_eval.py .......                          [ 19%]
tests/benchmark/test_tag_frequency.py .......                            [ 20%]
tests/benchmark/test_training_efficiency.py ..............               [ 21%]
tests/benchmark/test_weighted_em.py ..........                           [ 23%]
tests/classify/test_embeddings.py .                                      [ 23%]
tests/classify/test_morph_features.py ...........                        [ 24%]
tests/core/test_analyzer.py ............                                 [ 25%]
tests/core/test_analyzer_cache.py ....                                   [ 26%]
tests/core/test_cache.py ................                                [ 28%]
tests/core/test_code_switch.py ......................................... [ 32%]
........                                                                 [ 33%]
tests/core/test_compound_lexicon.py ....................                 [ 35%]
tests/core/test_constants.py ...........                                 [ 37%]
tests/core/test_datatypes.py .................                           [ 38%]
tests/core/test_output_formats.py ...............                        [ 40%]
tests/core/test_phonology.py ......                                      [ 41%]
tests/core/test_special_tokens.py .....................                  [ 43%]
tests/data/test_acquisition.py ..................                        [ 45%]
tests/data/test_char_augmentation.py ............                        [ 47%]
tests/data/test_corpus_builder.py ..                                     [ 47%]
tests/data/test_corpus_builder_v2.py ...........                         [ 48%]
tests/data/test_labeling_functions.py .............F....                 [ 50%]
tests/data/test_noise_audit.py .....                                     [ 51%]
tests/data/test_paradigm_augmentation.py ..........                      [ 52%]
tests/data/test_pii_scan.py ..........................                   [ 55%]
tests/data/test_silver_correction.py .......                             [ 56%]
tests/data/test_split_corpus.py ..                                       [ 56%]
tests/models/test_contextual_dual_head.py ..................             [ 58%]
tests/models/test_contrastive_root.py ........s.                         [ 59%]
tests/models/test_disambiguator.py ......
